date,deleted,id,url,tweet
2022-06-10,TRUE,1535237786080423936,https://web.archive.org/web/20220610123020/https://twitter.com/JosephNSanberg/status/1535237786080423936,This smart move enables Blue Apron to reach millions of new people through  http://Walmart.com 's audience -- that's the kind of business strategy that drives profitable growth and has inspired my investments in  $APRN ! https://twitter.com/Linda_A_Findley/status/1532392337141379073
2022-06-10,TRUE,1535075055620587522,https://web.archive.org/web/20220610014327/https://twitter.com/JosephNSanberg/status/1535075055620587522,Just a week ago Blue Apron announced its partnership with  http://Walmart.com ….   Millions of new potential customers via Walmart’s online platform for  $APRN  where Blue Apron is the only meal kit offered. https://twitter.com/linda_a_findley/status/1532392337141379073
2022-06-09,TRUE,1534934367587295233,https://web.archive.org/web/20220609162455/https://twitter.com/JosephNSanberg/status/1534934367587295233,$APRN  analysis… https://twitter.com/bobsacamanoiv/status/1534563278830981121
2022-06-03,TRUE,1532800011481718785,https://web.archive.org/web/20220603190324/https://twitter.com/JosephNSanberg/status/1532800011481718785,Revenue growth-related product update from  $APRN  —  A customer can now order as many recipes and add-ons as one wants with every order.  Previously the maximum had been 4 recipes and 2 add-ons per order.  Seems like a product innovation that could increase revenue per customer. pic.twitter.com/BrrjDEwrKk
2022-06-02,TRUE,1532393913582952448,https://web.archive.org/web/20220602194132/https://twitter.com/JosephNSanberg/status/1532393913582952448,This is a significant growth move for  $APRN  — the quality and affordability of Blue Apron home cooking now available to millions of additional Americans through  http://Walmart.com  https://twitter.com/linda_a_findley/status/1532392337141379073
2022-05-25,TRUE,1529521957187686400,https://web.archive.org/web/20220525175742/https://twitter.com/JosephNSanberg/status/1529521957187686400,"Bonus content from  $APRN  press release:  ""Blue Apron is now part of Blue365, a platform with millions of active users that offers premier health and wellness discounts to eligible BCBS [Blue Cross Blue Shield] members."""
2022-05-25,TRUE,1529519452118691840,https://web.archive.org/web/20220525174830/https://twitter.com/JosephNSanberg/status/1529519452118691840,"Another highlight from  $APRN  press release out just now:  ""Blue Apron is registering its highest Average Order Value ever with Average Revenue per Customer sustaining above $320""  2/2  Source: https://investors.blueapron.com/press-releases/2022/05-25-2022-174505812"
2022-05-25,TRUE,1529519263241109504,https://web.archive.org/web/20220525174648/https://twitter.com/JosephNSanberg/status/1529519263241109504,"Highlights from  $APRN  press release out just now:  ""The company is adding two new strategic partnerships with Blue Cross Blue Shield and Planet Fitness""  ""The company continues to expect to grow customers sequentially in Q2""  1/2"
2022-05-24,TRUE,1529165670042128386,https://web.archive.org/web/20220524182142/https://twitter.com/JosephNSanberg/status/1529165670042128386,Magic Johnson — 5 NBA Titles  Larry Bird — 3 NBA Titles  Thanks also for amplifying the slide that shows how  $APRN  is often more affordable than the grocery story.
2022-05-23,TRUE,1528806091156361216,https://web.archive.org/web/20220523183255/https://twitter.com/JosephNSanberg/status/1528806091156361216,Turns out it's often more affordable -- a lot more affordable -- for a family to eat with  $APRN  than use the grocery store.  Source: Slide 22 of  https://investors.blueapron.com/~/media/Files/B/BlueApron-IR/reports-and-presentations/blue-apron-investor-day-2022-slide-presentation_0.pdf  pic.twitter.com/hGUBtQ2IYn
2022-05-23,TRUE,1528805048402075648,https://web.archive.org/web/20220523182916/https://twitter.com/JosephNSanberg/status/1528805048402075648,"I'm not sure your statements are supported by analysis.   For example, at  $APRN 's investor day, management shared analysis about how it's often more affordable for a family to use a meal kit than to go to the grocery store.  Here is the link:  https://investors.blueapron.com/~/media/Files/B/BlueApron-IR/reports-and-presentations/blue-apron-investor-day-2022-slide-presentation_0.pdf"
2022-05-23,TRUE,1528802886032904192,https://web.archive.org/web/20220523182016/https://twitter.com/JosephNSanberg/status/1528802886032904192,What do you think would happen if  $APRN  does in fact hit the targets in their publicly disclosed strategic plan? https://investors.blueapron.com/press-releases/2022/05-11-2022-142010663
2022-05-23,TRUE,1528802300415750144,https://web.archive.org/web/20220523181758/https://twitter.com/JosephNSanberg/status/1528802300415750144,How does the fact that  $APRN  has no debt maturities until 2027 factor into your thinking?
2022-05-23,TRUE,1528799219753967616,https://web.archive.org/web/20220523180556/https://twitter.com/JosephNSanberg/status/1528799219753967616,I believe it’s worth your time to review the plan  $APRN  publicly shared: https://investors.blueapron.com/press-releases/2022/05-11-2022-142010663
2022-05-23,TRUE,1528798688817995776,https://web.archive.org/web/20220523180322/https://twitter.com/JosephNSanberg/status/1528798688817995776,Wonder what would happen if more investors actually read this plan  $APRN  shared: https://investors.blueapron.com/press-releases/2022/05-11-2022-142010663
2022-05-11,TRUE,1524462341420691457,https://web.archive.org/web/20220511185214/https://twitter.com/JosephNSanberg/status/1524462341420691457,More  $APRN  https://investors.blueapron.com/press-releases/2022/05-11-2022-142010663
2022-05-11,TRUE,1524461795682897921,https://web.archive.org/web/20220511185023/https://twitter.com/JosephNSanberg/status/1524461795682897921,Here's why RJB invested a lot more in  $APRN : https://investors.blueapron.com/press-releases/2022/05-11-2022-142010663
2022-05-10,TRUE,1524060480943255553,https://web.archive.org/web/20220510162707/https://twitter.com/JosephNSanberg/status/1524060480943255553,"Thank you for amplifying my investment thesis on  $APRN .  In fact, I invested a lot more just last week and am very optimistic about Blue Apron’s long term success.   Consider listening to a replay of today’s Investor Day to learn more. https://investors.blueapron.com/press-releases/2022/05-02-2022-141316239"
2022-05-09,TRUE,1523714255454818305,https://web.archive.org/web/20220509172019/https://twitter.com/JosephNSanberg/status/1523714255454818305,"First,  $APRN  guided today that subscribers will also grow from 1Q to 2Q 2022, which is in excess of historic seasonal trends.  Second, I believe AOV is early evidence of quality."
2022-05-09,TRUE,1523713608621826048,https://web.archive.org/web/20220509171732/https://twitter.com/JosephNSanberg/status/1523713608621826048,"First,  $APRN  guided today that subscribers will also growth from 1Q to 2Q 2022, which is in excess of historic seasonal trends.  Second, I believe AOV is early evidence of quality."
2022-05-09,TRUE,1523682025105870848,https://web.archive.org/web/20220509151231/https://twitter.com/JosephNSanberg/status/1523682025105870848,"Thank you. I recommend looking at the growth in subscribers starting from December of 2021.  The turnaround investment I led only started to result in turnaround investment by  $APRN  in December.  It takes 6 months for turnaround investments to produce results, in my opinion."
2022-05-09,TRUE,1523664488418865156,https://web.archive.org/web/20220509140306/https://twitter.com/JosephNSanberg/status/1523664488418865156,"Second, I believe  $APRN 's track record (which was illuminated to a much greater degree today) of the early returns on its investing it began in December in a profitable turnaround preview why I've made this investment.  2/2"
2022-05-09,TRUE,1523659244737683457,https://web.archive.org/web/20220509134142/https://twitter.com/JosephNSanberg/status/1523659244737683457,"Genuine respect to you for acknowledging that, Nick, and understood why you're focused on that.   $APRN  said it will have about $80mm of cash at end of this quarter and that it will be adj EBITDA profitable for full year 2023."
2022-05-09,TRUE,1523657915806011392,https://web.archive.org/web/20220509134052/https://twitter.com/JosephNSanberg/status/1523657915806011392,"As  $APRN  said, the turnaround investment began in December.  I expect turnarounds to take 6 months to produce yield.  Fast forward to 2Q now which  $APRN  has said will show sequential subscriber growth and positive operating free cash flow and you see the pay-off beginning.  2/2"
2022-05-09,TRUE,1523657915806011392,https://web.archive.org/web/20220509134052/https://twitter.com/JosephNSanberg/status/1523657915806011392,"I respect you responded in a thoughtful way.    First,  $APRN  has no debt maturities for 5 years and just announced Allianz has its new creditor with 2027 maturity.  Second, a turnaround requires investment to produce yield.  I led a PIPE last year to spark the turnaround...  1/2"
2022-05-09,TRUE,1523655504001593344,https://web.archive.org/web/20220509132707/https://twitter.com/JosephNSanberg/status/1523655504001593344,"Plus,  $APRN  distribution partnerships like announced today with  http://Walmart.com  are high return ways to monetize the company’s capacity.    I give you the benefit of the doubt and respect that you do serious work.  Important to acknowledge evidence counter to your thesis."
2022-05-09,TRUE,1523654267810160647,https://web.archive.org/web/20220509132203/https://twitter.com/JosephNSanberg/status/1523654267810160647,"In your thread you speculated subscribers fell below the old debt covenant of 320,000 yet they grew to 367,000 and will grow further in 2Q, in contrast to typical season trends.   As far as return on investment,  $APRN  said it will be operating cash flow positive this quarter."
2022-05-09,TRUE,1523653455604191232,https://web.archive.org/web/20220509131859/https://twitter.com/JosephNSanberg/status/1523653455604191232,"$APRN  said today:  1/ 367,000 subscribers at end of 1Q (9.2% sequential growth) 2/ Sequential growth in subscribers guided for 2Q v. 1Q 3/ Operating cash flow positive in 2Q 4/ Mid teens revenue growth - 2022 5/ Adj EBITDA profitable - 2023 6/  http://Walmart.com  partnership"
2022-05-09,TRUE,1523652038659174400,https://web.archive.org/web/20220509131908/https://twitter.com/JosephNSanberg/status/1523652038659174400,"And  $APRN  announced a partnership with  http://Walmart.com …  6 positives that sharply contrast with the negative speculation thread you cited,  @BreakoutPoint ."
2022-05-09,TRUE,1523652038659174400,https://web.archive.org/web/20220509131908/https://twitter.com/JosephNSanberg/status/1523652038659174400,"Really?   $APRN  reported this morning:  1/ 367,000 subscribers at end of 1Q; 2/ Sequential growth in subscribers guided for 2Q versus 1Q 3/ Operating cash flow positive for 2Q 4/ Mid teens revenue growth for 2022 5/ Adj EBITDA profitable for 2023  Compare and contrast."
2022-05-09,TRUE,1523649982858899456,https://web.archive.org/web/20220509130450/https://twitter.com/JosephNSanberg/status/1523649982858899456,"You speculated in your thread that subscribers might have fallen below 320,000…  Will you acknowledge that  $APRN  reported 367,000 subscribers at end of 1Q and publicly said today that 2Q will show sequential subscriber growth?"
2022-05-06,TRUE,1522400458966396930,https://web.archive.org/web/20220506021950/https://twitter.com/JosephNSanberg/status/1522400458966396930,May 10 is the first annual  $APRN  Investor Day!  You can register to join via Zoom here: https://investors.blueapron.com/events-and-presentations
2022-05-05,TRUE,1522343744153874432,https://web.archive.org/web/20220505223426/https://twitter.com/JosephNSanberg/status/1522343744153874432,Investment analysis!  And now no  $APRN  debt maturities until 2027… https://www.businesswire.com/news/home/20220505006136/en/Blue-Apron-Announces-Closing-of-30-Million-Debt-Refinancing
2022-05-05,TRUE,1522342609154310145,https://web.archive.org/web/20220505222931/https://twitter.com/JosephNSanberg/status/1522342609154310145,Count me in!  Let’s do it sometime after the first annual  $APRN  investor day on 5/10  Folks should watch by Zoom if they can.  Link here: https://investors.blueapron.com/events-and-presentations
2022-05-05,TRUE,1522299821033283584,https://web.archive.org/web/20220505193937/https://twitter.com/JosephNSanberg/status/1522299821033283584,Congratulations to  @Linda_A_Findley  and Blue Apron team for their successful debt refinancing with Allianz.   $APRN  now has no debt maturities until 2027.  Another successful milestone in the turnaround! https://www.businesswire.com/news/home/20220505006136/en/Blue-Apron-Announces-Closing-of-30-Million-Debt-Refinancing
2022-03-24,TRUE,1506961477814661120,https://web.archive.org/web/20220324115047/https://twitter.com/JosephNSanberg/status/1506961477814661120,"These are facts:  In the past 3 weeks, 2 prominent leaders have joined $APRN’s board: Amit Shah and Beverly K. Carmichael.    Leaders conduct serious due diligence before joining a Board.  You’re better than demeaning these leaders choosing to join Blue Apron’s Board."
2022-03-24,TRUE,1506960397223579648,https://web.archive.org/web/20220324114622/https://twitter.com/JosephNSanberg/status/1506960397223579648,You’re better than that characterization.  These are facts:  In the past 3 weeks 2 prominent leaders have joined $APRN’s board — Amit Shah and Beverly K. Carmichael.    Leaders conduct due diligence before joining a Board.  Please don’t demean the significance of these leaders.
2022-03-24,TRUE,1506955932613414920,https://web.archive.org/web/20220324112812/https://twitter.com/JosephNSanberg/status/1506955932613414920,"Of course, serious investors understand that executives like Beverly K. Carmichael conduct extensive due diligence of a public company before joining its Board of Directors.   That’s another meaningful vote of confidence in the business outlook for  $APRN !  Welcome Beverly!  2/2"
2022-03-24,TRUE,1506955491364196356,https://web.archive.org/web/20220324112646/https://twitter.com/JosephNSanberg/status/1506955491364196356,"Of course, serious investors understand that executives like Beverly K. Charmichael conduct extensive due diligence of a public company before joining its Board of Directors.   That’s another meaningful vote of confidence in the business outlook for  $aprn !  Welcome Beverly!  2/2"
2022-03-24,TRUE,1506955077784944642,https://web.archive.org/web/20220324112504/https://twitter.com/JosephNSanberg/status/1506955077784944642,Welcome Beverly K. Carmichael to the Board of Directors of  @BlueApron !  Beverly’s proven leadership in team building and HR management will bring high-impact insight to the company’s growth.    1/2 https://investors.blueapron.com/press-releases/2022/03-23-2022-104517911
2022-03-21,TRUE,1505964293820325889,https://web.archive.org/web/20220321174749/https://twitter.com/JosephNSanberg/status/1505964293820325889,Now you can get breakfast from  $APRN  - brilliant way to expand the relationship with existing and future customers! https://twitter.com/linda_a_findley/status/1505955464512782337
2022-03-17,TRUE,1504539662420897803,https://web.archive.org/web/20220317192808/https://twitter.com/JosephNSanberg/status/1504539662420897803,Smart of ⁦ @blueapron ⁩ to offer breakfast options and encouraging for the value that the team is creating for  $APRN  https://www.marketwatch.com/story/blue-apron-adding-breakfast-options-2022-03-17
2022-03-14,TRUE,1503161193950707714,https://web.archive.org/web/20220314000946/https://twitter.com/JosephNSanberg/status/1503161193950707714,Recommend listening to this deep dive on $APRN’s turnaround with  @Linda_A_Findley  on  @MoneyRehabShow  hosted by  @NicoleLapin  ⬇️ https://twitter.com/moneyrehabshow/status/1502828250774573061
2022-03-13,TRUE,1502836799479037953,https://web.archive.org/web/20220313024011/https://twitter.com/JosephNSanberg/status/1502836799479037953,Take the time to listen to this deep dive of $APRN’s turnaround with CEO  @Linda_A_Findley  on  @moneyrehabshow  with  @NicoleLapin  https://twitter.com/moneyrehabshow/status/1502828250774573061
2022-03-07,TRUE,1500904002296287232,https://web.archive.org/web/20220307183950/https://twitter.com/JosephNSanberg/status/1500904002296287232,"Of course, serious investors understand that executives like Amit Shah conduct extensive due diligence of a public company before joining its Board of Directors.   That’s a meaningful vote of confidence in the business outlook for  $aprn !  Welcome Amit!  2/"
2022-03-07,TRUE,1500903486816350208,https://web.archive.org/web/20220307183800/https://twitter.com/JosephNSanberg/status/1500903486816350208,Welcome Amit Shah to the Board of  @BlueApron !  Amit’s expertise as a marketing and growth leader brings compelling perspective to Blue Apron’s Board of Directors.  1/ https://investors.blueapron.com/press-releases/2022/03-07-2022-114512641
2022-03-07,TRUE,1500902715282444288,https://web.archive.org/web/20220307183451/https://twitter.com/JosephNSanberg/status/1500902715282444288,2/ Serious people don’t join public company boards without examining said company’s confidential financial plans.  That’s just common sense.  Consider what that implies about the new board member’s (Amit Shah who himself is a marketing expect) confidence in $APRN’s outlook.
2022-02-25,TRUE,1497234996091707396,https://web.archive.org/web/20220225154022/https://twitter.com/JosephNSanberg/status/1497234996091707396,This is all a credit to  @Linda_A_Findley  and her high caliber and dedicated team at  $APRN
2022-02-18,TRUE,1494754699240562689,https://web.archive.org/web/20220218192448/https://twitter.com/JosephNSanberg/status/1494754699240562689,"If  $APRN  goes with this approach, it could buy back a lot of the current freely traded market cap… https://twitter.com/josephnsanberg/status/1493242834027094022"
2022-02-15,TRUE,1493686032717385730,https://web.archive.org/web/20220216084717/https://twitter.com/JosephNSanberg/status/1493686032717385730,"FYI, there are many other excellent executives on the  $APRN  team as well as on the Board of Directors.  Folks should read up on them and their backgrounds in the public domain.  Impressive, credible and lots of compelling connectivity into relevant companies."
2022-02-15,TRUE,1493685225880051712,https://web.archive.org/web/20220216055736/https://twitter.com/JosephNSanberg/status/1493685225880051712,"Almost makes you think that RJB Partners must have considered very carefully the capability of the  $APRN  CEO before it chose to make its November, 2021 and February, 2022 investments..."
2022-02-15,TRUE,1493683159187132416,https://web.archive.org/web/20220216061302/https://twitter.com/JosephNSanberg/status/1493683159187132416,"Gosh, it's as if RJB Partners apparently did financial analysis and straightforward calculations of the impact of Blue Apron investing in customer growth to development its conviction about the impact of its investment on  $APRN 's future growth..."
2022-02-15,TRUE,1493683159187132416,https://web.archive.org/web/20220216061302/https://twitter.com/JosephNSanberg/status/1493683159187132416,"In addition, using publicly available information, apply how much higher AOV (average order value) for  $APRN  is now compared to those past periods..."
2022-02-14,TRUE,1493242834027094022,https://web.archive.org/web/20220214152200/https://twitter.com/JosephNSanberg/status/1493242834027094022,"Further, this morning RJB Partners has proposed the following plan to  $APRN :  RJB will purchase from the company an additional $15 million of common stock for $14 per share if  Blue Apron uses those proceeds to retire its remaining debt &  Authorizes a stock buyback program  4/"
2022-02-14,TRUE,1493231528079335428,https://web.archive.org/web/20220214143659/https://twitter.com/JosephNSanberg/status/1493231528079335428,"By purchasing stock directly from the company, RJB is also equipping Blue Apron to accelerate even faster its growth with the incremental cash invested from RJB.  3/"
2022-02-14,TRUE,1493230620478095361,https://web.archive.org/web/20220214143329/https://twitter.com/JosephNSanberg/status/1493230620478095361,"RJB is buying from the company  $APRN  common stock at $14 and gets rights to buy more at $15, $18 and $20.  RJB is willing to pay a premium now to get the right to buy more later because RJB thinks the Blue Apron’s future prospects are being under-estimated.  2/"
2022-02-14,TRUE,1493230620478095361,https://web.archive.org/web/20220214143329/https://twitter.com/JosephNSanberg/status/1493230620478095361,RJB Partners is impressed by the progress Blue Apron has made since its investment in the autumn.  RJB proposed to  $APRN  to add $5mm to its previous investment from the autumn to fuel even faster growth.  RJB and  $APRN  announced this morning:   1/ https://investors.blueapron.com/press-releases/2022/02-14-2022-130115328
2022-02-11,TRUE,1492222725632368645,https://web.archive.org/web/20220211194826/https://twitter.com/JosephNSanberg/status/1492222725632368645,RJB Partners is committed long-term to its investment in  $APRN  and would welcome the opportunity to invest a lot more than this additional $5mm directly in the company because RJB believes that Blue Apron can generate compelling rates of return on its investments in growth.  3/
2022-02-11,TRUE,1492183450626916352,https://web.archive.org/web/20220211171229/https://twitter.com/JosephNSanberg/status/1492183450626916352,"The future prospects of Blue Apron are being under-estimated in my view.  RJB is willing to pay a substantial premium to the current market price to get the ability to buy more stock over the next 7 years at $15, $18 and $20 on the belief those rights will be very valuable.  2/"
2022-02-11,TRUE,1492183450626916352,https://web.archive.org/web/20220211171229/https://twitter.com/JosephNSanberg/status/1492183450626916352,"RJB Partners LLC, which I manage, has asked the Board of  $APRN  to let me purchase directly from the company an additional $5 million of common stock at $14 with rights to buy more stock at $15, $18 and $20.  Here's why I've made that ask:  1/"
2022-02-11,TRUE,1492155297955082240,https://web.archive.org/web/20220211152041/https://twitter.com/JosephNSanberg/status/1492155297955082240,"RJB Partners invested at $10 in November and also got rights through warrants to buy more stock at $15, $18 and $20.  Link: https://investors.blueapron.com/press-releases/2021/11-04-2021-201606410"
