date,deleted,id,url,tweet
2022-02-11,TRUE,1492148029075251201,https://web.archive.org/web/20220211145134/https://twitter.com/JosephNSanberg/status/1492148029075251201,"Now the  $APRN  team can deploy the capital I and others invested in 4Q to drive sustainable growth.  In my opinion, the leading indicators of success are there.   Long term investors read beyond the headlines and examine all the publicly available data.  2/2"
2022-02-11,TRUE,1492148029075251201,https://web.archive.org/web/20220211145134/https://twitter.com/JosephNSanberg/status/1492148029075251201,I have a lot of conviction in Blue Apron  $APRN  and  @Linda_A_Findley ’s leadership.  Yesterday’s results affirmed my conviction.    AOV (average order value) has increased for 7 straight quarters.  New registrations were up 10% in January.    1/2
2022-02-10,TRUE,1491877233518002193,https://web.archive.org/web/20220210205147/https://twitter.com/JosephNSanberg/status/1491877233518002193,"With the $85mm+ cash balance (highest balance since 2018), in my opinion, the company will deploy this capital to grow sustainably its customer base while maintaining industry leading unit economics.   I’m more optimistic than ever about Blue Apron’s future.   2/2"
2022-02-10,TRUE,1491877233518002193,https://web.archive.org/web/20220210205147/https://twitter.com/JosephNSanberg/status/1491877233518002193,I have a lot of conviction in the future of Blue Apron and  @Linda_A_Findley ’s leadership.  Today's results affirmed my conviction.   $APRN  has steadily improved the unit economics of the business with increasing AOVs (average order values) for the last 7 quarters.  1/2
2022-02-10,TRUE,1491866654921265154,https://web.archive.org/web/20220210201334/https://twitter.com/JosephNSanberg/status/1491866654921265154,"Now, with the $85mm+ cash balance (highest balance since 2018), in my opinion, Blue Apron will deploy this capital and sustainably grow their customer base while maintaining industry leading unit economics.  I'm more optimistic than ever about the company's prospects!  2/2"
2022-02-10,TRUE,1491866654921265154,https://web.archive.org/web/20220210201334/https://twitter.com/JosephNSanberg/status/1491866654921265154,I have a lot of conviction in the future of Blue Apron and  @Linda_A_Findley 's leadership.  Today's results affirmed my conviction.  They have steadily improved the unit economics of their business with increasing AOVs (average order value) for the last 7 quarters...  1/2
2022-01-13,TRUE,1481681716448489472,https://web.archive.org/web/20220113174218/https://twitter.com/JosephNSanberg/status/1481681716448489472,We should do a publicly available video interview about my investment thesis in  $APRN  that inspired me to lead the recent PIPE and back-stopped rights offering!
2021-12-15,TRUE,1471202248248086528,https://web.archive.org/web/20211215194031/https://twitter.com/JosephNSanberg/status/1471202248248086528,I have tremendous confidence in  @Linda_A_Findley 's leadership of  @blueapron .  I'm a long-term investor and will do everything I can to support Blue Apron's success.  I believe Blue Apron is going to prove to be one of the greatest corporate turnaround stories of this century!
2021-11-04,TRUE,1456356782981345297,https://web.archive.org/web/20211104215620/https://twitter.com/JosephNSanberg/status/1456356782981345297,"Companies like  @blueapron  that do right by People (they’ve raised their minimum wage to $18!) and Planet (they are going carbon neutral next year!) are going to outperform in the future  #GoodEconomy , in my opinion.  Proud to invest in Blue Apron and  @Linda_A_Findley !  $APRN  https://twitter.com/linda_a_findley/status/1456355624950849544"
2021-11-04,TRUE,1456326712678027264,https://web.archive.org/web/20211104200457/https://twitter.com/JosephNSanberg/status/1456326712678027264,"Which company made its minimum wage $18 and is going carbon neutral in 2022?  Honored to support  @BlueApron   $APRN  and its CEO  @Linda_A_Findley  on doing right by People and Planet.  Companies that treat People and Planet with respect tend to perform pretty damn well, in my view."
2021-11-04,TRUE,1456316286040883205,https://web.archive.org/web/20211104192052/https://twitter.com/JosephNSanberg/status/1456316286040883205,". @Linda_A_Findley  is a genius - when she takes the wheel, companies out-perform even the most ambitious expectations.  Smart investors back great, courageous leaders. I'm so proud to be backing  @BlueApron   $APRN  as it raises the bar for how business should treat people and planet."
2021-06-02,TRUE,1400213621972504581,https://web.archive.org/web/20210602221605/https://twitter.com/JosephNSanberg/status/1400213621972504581,"For those just tuning in,  @lfkozlowski  has been leading an impressive turnaround of  $APRN  for a while.  Study the Blue Apron publicly available financials and you’ll see the evidence of her effective leadership.  It’s time Linda and her team get the credit they deserve!"
2021-06-02,TRUE,1400212918998683652,https://web.archive.org/web/20210602220918/https://twitter.com/JosephNSanberg/status/1400212918998683652,It was just a matter of time before investors start giving  $APRN  the credit it deserves for the turnaround that  @lfkozlowski  is leading
2021-06-02,TRUE,1400212574486949888,https://web.archive.org/web/20210602220813/https://twitter.com/JosephNSanberg/status/1400212574486949888,"I’ve been following with admiration  @lfkozlowski  for her time as  $APRN  CEO and when she was COO of  $ETSY   Linda is among the most effective and most visionary leaders, product innovators and team builders.  She turned around  $ETSY  so she has a track record of success."
2020-12-10,TRUE,1337151738772504582,https://web.archive.org/web/20201210214747/https://twitter.com/JosephNSanberg/status/1337151738772504582,I’ve long expressed my esteem for  @lfkozlowski  and her leadership of the turnaround at Blue Apron  $aprn  — I’ll say it again for those not yet paying attention. You want to be on team Linda Kozlowski. She helped turn around Etsy and she’s doing it again at Blue Apron. https://twitter.com/MarketCurrents/status/1337148884456407040
2020-12-08,TRUE,1336104913084981248,https://web.archive.org/web/20201208002737/https://twitter.com/JosephNSanberg/status/1336104913084981248,Reminder that  @lfkozlowski  is leading a successful turnaround at Blue Apron  $aprn  — you want to be on Team Linda Kozlowski.  She helped turn around Etsy as COO.  Linda is doing it again. https://twitter.com/lfkozlowski/status/1336022750620774402
2020-11-30,TRUE,1333413203213045760,https://web.archive.org/web/20201130142523/https://twitter.com/JosephNSanberg/status/1333413203213045760,"I’ll keep trumpeting this for those who haven’t yet heard:  @lfkozlowski  is leading a turnaround at Blue Apron  $aprn , she is assembling a great team and she has done it before (turned around Etsy as COO).  You want to be on Team Linda Kozlowski. https://twitter.com/marketcurrents/status/1333377700103286790"
2020-07-15,TRUE,1283470165116481537,https://web.archive.org/web/20200715200107/https://twitter.com/JosephNSanberg/status/1283470165116481537,"In their 2Q guidance issued on 4/29,  $APRN  said they will generate “positive operating cash flow of at least $10.0 million” in 2Q.  Screenshot attached and here is the source link:  https://investors.blueapron.com/press-releases/2020/04-29-2020-111515023  pic.twitter.com/JTy9qNQcWz"
2020-07-13,TRUE,1282764512269987841,https://web.archive.org/web/20200713213332/https://twitter.com/JosephNSanberg/status/1282764512269987841,How do you account for the fact that Blue Apron is sold out for the next 3 weeks?  Screenshots attached.  $APRN  pic.twitter.com/CQm7hCOYmJ
2020-07-13,TRUE,1282764512269987841,https://web.archive.org/web/20200713213332/https://twitter.com/JosephNSanberg/status/1282764512269987841,The traffic to  http://BlueApron.com  over the last 90 days seems to tell a different story -- one of growth.  The source link is:  https://www.alexa.com/siteinfo/blueapron.com  and here is a screenshot from a moment ago  $APRN  pic.twitter.com/lP1GBx73Mw
2020-06-30,TRUE,1278098314387324928,https://web.archive.org/web/20200630225830/https://twitter.com/JosephNSanberg/status/1278098314387324928,$APRN  sold out next three weeks pic.twitter.com/U9vdHST0z8
2020-06-30,TRUE,1278091409799524352,https://web.archive.org/web/20200630222717/https://twitter.com/JosephNSanberg/status/1278091409799524352,Interesting to look in the  @blueapron   $APRN  app and see everything is sold out for the next 3 weeks.   #COVID19  may in fact be changing the medium to long term demand dynamics for cooking at home. And that will be a big win for people’s health.
2020-06-11,TRUE,1270900470794473472,https://web.archive.org/web/20200611021702/https://twitter.com/JosephNSanberg/status/1270900470794473472,Hope  @BlueApron ’s decision to make Election Day a paid holiday for its entire team sets an example that becomes a trend https://www.businessinsider.com/blue-apron-election-day-paid-day-off-for-employees-2020-6
2020-05-22,TRUE,1263841953499631616,https://web.archive.org/web/20200522152657/https://twitter.com/JosephNSanberg/status/1263841953499631616,The 2020 story of  @blueapron   $APRN  is also an introduction for many to Linda Kozlowski  @lfkozlowski  who helped lead a turnaround at Etsy and is now doing the same as CEO of Blue Apron.   @RileyCNBC  as an entrepreneur himself brings insightful light to the story. https://twitter.com/rileycnbc/status/1263837953236840451
2020-05-15,TRUE,1261317939984166913,https://web.archive.org/web/20200516045206/https://twitter.com/JosephNSanberg/status/1261317939984166913,"If you're not already following the turnaround that Linda Kozlowski  @lfkozlowski  is leading at  @BlueApron , check out this coverage from  @LaMonicaBuzz  - Linda turned around Etsy and now she may be on the verge of a second impressive turnaround with Blue Apron  $APRN  https://twitter.com/LaMonicaBuzz/status/1261312055904219137"
2020-05-04,TRUE,1257364617178857472,https://web.archive.org/web/20200509050525/https://twitter.com/JosephNSanberg/status/1257364617178857472,"I vote  @BlueApron , which in addition to delivering great meals, is led by an inspiring CEO  @lfkozlowski  and is partnered with  @FeedingAmerica  https://blog.blueapron.com/blue-apron-and-feeding-america/"
2020-05-01,TRUE,1256301980760150016,https://web.archive.org/web/20200507090459/https://twitter.com/JosephNSanberg/status/1256301980760150016,". @lfkozlowski  bringing fire 🔥 to  @Varneyco  as she leads a resurgent  @blueapron , hiring more American workers to feed more Americans families as we recover through  #Covid_19  https://video.foxbusiness.com/v/6153159739001/"
2020-04-10,TRUE,1248628145151827970,https://web.archive.org/web/20200410150736/https://twitter.com/JosephNSanberg/status/1248628145151827970,. @BlueApron  sharing Pesach snack tips.  Count me in.   #ChagSameach  https://twitter.com/blueapron/status/1248626799791071232
2020-04-05,TRUE,1246840292466024448,https://web.archive.org/web/20200405191602/https://twitter.com/JosephNSanberg/status/1246840292466024448,"Governor - Thank you for your leadership.  A great way to pass the time and enjoy healthy, safe food while abiding by stay at home guidance is ordering dinner from NY-based  @blueapron  led by the talented  @lfkozlowski !"
2020-04-02,TRUE,1245855778658869250,https://web.archive.org/web/20200404140824/https://twitter.com/JosephNSanberg/status/1245855778658869250,Not if you eat a healthy  @BlueApron  meal purchased on an  @Aspiration  debit card that donates $100 go  @FeedingAmerica !   https://twitter.com/aspiration/status/1241420722590736386?s=21  https://twitter.com/aspiration/status/1241420722590736386
2020-04-02,TRUE,1245729553231654918,https://web.archive.org/web/20200402164033/https://twitter.com/JosephNSanberg/status/1245729553231654918,@Aspiration  is grateful to support in partnership with  @blueapron  - so urgent to get food to everyone in need!
2020-03-25,TRUE,1242961590422396929,https://web.archive.org/web/20200326025333/https://twitter.com/JosephNSanberg/status/1242961590422396929,"And now if you buy your next  @BlueApron  box on an  @Aspiration  debit card, Aspiration will donate $100 to  @FeedingAmerica !  https://t.co/jyGJouTnJ7  https://twitter.com/aspiration/status/1242188793894940682?s=21"
2020-03-25,TRUE,1242961279339253760,https://web.archive.org/web/20200326011034/https://twitter.com/JosephNSanberg/status/1242961279339253760,"Lauren, if you buy your next  @BlueApron  box on an  @Aspiration  debit card, Aspiration will donate $100 to  @FeedingAmerica !  https://t.co/jyGJouTnJ7  https://twitter.com/aspiration/status/1242188793894940682?s=21"
2020-03-25,TRUE,1242960980973244416,https://web.archive.org/web/20200326005308/https://twitter.com/JosephNSanberg/status/1242960980973244416,"And, if you buy your next  @BlueApron  box on an  @Aspiration  card, Aspiration will donate $100 to  @FeedingAmerica !  https://t.co/jyGJouTnJ7  https://twitter.com/aspiration/status/1242188793894940682?s=21"
2020-03-25,TRUE,1242960756145971200,https://web.archive.org/web/20200326004305/https://twitter.com/JosephNSanberg/status/1242960756145971200,"If you purchase your next  @blueapron  box on an  @Aspiration  debit card, Aspiration will donate $100 to  @FeedingAmerica !   https://twitter.com/aspiration/status/1242188793894940682?s=21  https://twitter.com/aspiration/status/1242188793894940682"
2020-03-23,TRUE,1242149631267459073,https://web.archive.org/web/20200324020914/https://twitter.com/JosephNSanberg/status/1242149631267459073,"How about “Do Well / Do Good” - if you buy your next  @blueapron  on an  @Aspiration  debit card, $100 will be donated to  @FeedingAmerica     https://twitter.com/aspiration/status/1241420722590736386?s=21  https://twitter.com/aspiration/status/1241420722590736386"
2020-03-23,TRUE,1242143056108773376,https://web.archive.org/web/20200324010327/https://twitter.com/JosephNSanberg/status/1242143056108773376,"Hi Diana!  If you buy your next  @blueapron  box in an  @Aspiration  debit card, $100 will be donated to  @FeedingAmerica !  https://t.co/ahltY4PEmV  https://twitter.com/aspiration/status/1241420722590736386?s=21"
2020-03-23,TRUE,1242140959783055365,https://web.archive.org/web/20200323232843/https://twitter.com/JosephNSanberg/status/1242140959783055365,"Mark - love reading this and think you’ll love that  @Aspiration  and  @blueapron  teamed up to support  @FeedingAmerica  - when you buy your next Blue Apron box on an Aspiration debit card, $100 will be donated to Feeding America!   https://twitter.com/aspiration/status/1241420722590736386?s=21  https://twitter.com/aspiration/status/1241420722590736386"
2020-03-23,TRUE,1242091334103527424,https://web.archive.org/web/20200323144004/https://twitter.com/JosephNSanberg/status/1242091334103527424,Join  @Aspiration  and  @blueapron  as they team up to help  @FeedingAmerica  reach those in need!  Every Blue Apron order on your Aspiration card will mean a $100 donation to  @FeedingAmerica  https://twitter.com/aspiration/status/1241420722590736386
2020-03-22,TRUE,1241730738598248449,https://web.archive.org/web/20200322150630/https://twitter.com/JosephNSanberg/status/1241730738598248449,"Heather, if you buy your  @blueapron  on an  @Aspiration  debit card, $100 will be donated to  @FeedingAmerica    https://t.co/ahltY4PEmV  https://twitter.com/aspiration/status/1241420722590736386?s=21"
2020-03-22,TRUE,1241730516430155776,https://web.archive.org/web/20200322145246/https://twitter.com/JosephNSanberg/status/1241730516430155776,"And now  @blueapron  and  @Aspiration , the financial firm sigh a conscience, have teamed up so when you order  @blueapron  on an  @Aspiration  debit card, $100 will be donated to  @FeedingAmerica     https://twitter.com/aspiration/status/1241420722590736386?s=21  https://twitter.com/aspiration/status/1241420722590736386"
2020-03-22,TRUE,1241730058227613696,https://web.archive.org/web/20200322145549/https://twitter.com/JosephNSanberg/status/1241730058227613696,"And now  @blueapron  and  @Aspiration , the financial firm with a conscience, have teamed up so when you buy your  @blueapron  on an  @Aspiration  debit card, $100 will be donated to  @FeedingAmerica    https://t.co/ahltY4PEmV  https://twitter.com/aspiration/status/1241420722590736386?s=21"
2020-03-22,TRUE,1241729700675735554,https://web.archive.org/web/20200322143533/https://twitter.com/JosephNSanberg/status/1241729700675735554,"And even better, if you purchase your  @blueapron  on an  @Aspiration  debit card, $100 will be donated to  @FeedingAmerica    https://t.co/ahltY4PEmV  https://twitter.com/aspiration/status/1241420722590736386?s=21"
2020-03-22,TRUE,1241729433708285954,https://web.archive.org/web/20200322142804/https://twitter.com/JosephNSanberg/status/1241729433708285954,"And now when you purchase your  @blueapron  on an  @Aspiration  debit card, $100 will be donated to  @FeedingAmerica !  https://t.co/ahltY4PEmV  https://twitter.com/aspiration/status/1241420722590736386?s=21"
2020-03-22,TRUE,1241729210323849217,https://web.archive.org/web/20200322142330/https://twitter.com/JosephNSanberg/status/1241729210323849217,"And now when you buy your  @blueapron  on an  @Aspiration  debit card, $100 will be donated to  @FeedingAmerica !  https://t.co/ahltY4PEmV  https://twitter.com/aspiration/status/1241420722590736386?s=21"
2020-03-22,TRUE,1241535257603477505,https://web.archive.org/web/20200322015256/https://twitter.com/JosephNSanberg/status/1241535257603477505,"And now you buy  @blueapron  on an  @Aspiration  debit card, $100 will be donated to  @FeedingAmerica    https://t.co/ahltY4PEmV  https://twitter.com/aspiration/status/1241420722590736386?s=21"
2020-03-21,TRUE,1241511113058967553,https://web.archive.org/web/20200322000048/https://twitter.com/JosephNSanberg/status/1241511113058967553,"And now when you purchase  @blueapron  on an  @Aspiration  debit card, $100 will be donated to  @FeedingAmerica     https://twitter.com/aspiration/status/1241420722590736386?s=21  https://twitter.com/aspiration/status/1241420722590736386"
2020-03-21,TRUE,1241510956359802880,https://web.archive.org/web/20200321234441/https://twitter.com/JosephNSanberg/status/1241510956359802880,"And now when you purchase  @blueapron  on an  @Aspiration  debit card, $100 will be donated to  @FeedingAmerica    https://t.co/ahltY4PEmV  https://twitter.com/aspiration/status/1241420722590736386?s=21"
2020-03-21,TRUE,1241510787924934656,https://web.archive.org/web/20200321234651/https://twitter.com/JosephNSanberg/status/1241510787924934656,"Hi Amer!  And now if you buy  @blueapron  on an  @Aspiration  debit card, $100 will be donated to  @FeedingAmerica    https://t.co/ahltY4PEmV  https://twitter.com/aspiration/status/1241420722590736386?s=21"
2020-03-21,TRUE,1241428270387585024,https://web.archive.org/web/20200321184505/https://twitter.com/JosephNSanberg/status/1241428270387585024,"And now when you buy  @blueapron  on an  @Aspiration  card, $100 will be donated to  @FeedingAmerica    https://t.co/ahltY4PEmV  https://twitter.com/aspiration/status/1241420722590736386?s=21"
2020-03-21,TRUE,1241428036244799488,https://web.archive.org/web/20200321181709/https://twitter.com/JosephNSanberg/status/1241428036244799488,"And now when you buy  @blueapron  on an  @Aspiration  card, $100 will be donated to  @FeedingAmerica    https://t.co/ahltY4PEmV  https://twitter.com/aspiration/status/1241420722590736386?s=21"
2020-03-21,TRUE,1241427853968691205,https://web.archive.org/web/20200321181359/https://twitter.com/JosephNSanberg/status/1241427853968691205,"@NormaNow @blueapron Norma - if you buy @blueapron on an @Aspiration card, $100 will be donated to @FeedingAmerica   https://t.co/ahltY4PEmV"
2020-03-21,TRUE,1241427632152924162,https://web.archive.org/web/20200321183036/https://twitter.com/JosephNSanberg/status/1241427632152924162,"Hi Gail!  When you re-join  @BlueApron , if you purchase on an  @Aspiration  card, $100 will be donated to  @FeedingAmerica    https://t.co/ahltY4PEmV  https://twitter.com/aspiration/status/1241420722590736386?s=21"
2020-03-21,TRUE,1241427419367477248,https://web.archive.org/web/20200321182102/https://twitter.com/JosephNSanberg/status/1241427419367477248,"If you buy your next  @blueapron  on an  @Aspiration  card,  @FeedingAmerica  will get $100!  https://t.co/ahltY4PEmV  https://twitter.com/aspiration/status/1241420722590736386?s=21"
2020-03-21,TRUE,1241427027703369728,https://web.archive.org/web/20200321181042/https://twitter.com/JosephNSanberg/status/1241427027703369728,"@mldunham @emilycmeagher @evan_adams @AngieBEvans @blueapron @lfkozlowski Some brilliant moves under way, including this partnership with @Aspiration and @FeedingAmerica   https://t.co/ahltY4PEmV"
2020-03-21,TRUE,1241426643337396224,https://web.archive.org/web/20200321181232/https://twitter.com/JosephNSanberg/status/1241426643337396224,"And even better, when you buy your  @blueapron  on an  @Aspiration  card, you’ll help  @FeedingAmerica    https://t.co/ahltY4PEmV  https://twitter.com/aspiration/status/1241420722590736386?s=21"
2020-03-21,TRUE,1241425572984586240,https://web.archive.org/web/20200321184417/https://twitter.com/JosephNSanberg/status/1241425572984586240,Even better - buy your  @blueapron  on an  @Aspiration  card to help  @FeedingAmerica    https://t.co/ahltY4PEmV  https://twitter.com/aspiration/status/1241420722590736386?s=21
2020-03-20,TRUE,1241001360373338112,https://web.archive.org/web/20200320135915/https://twitter.com/JosephNSanberg/status/1241001360373338112,Worthwhile analysis from a thoughtful investor re $APRN
2020-02-25,TRUE,1232386247487672320,https://web.archive.org/web/20200225193945/https://twitter.com/JosephNSanberg/status/1232386247487672320,Pointing out that it’s about damn time we have more women CEOs and we ought to be rallying around Linda Kozlowski  @lfkozlowski  and her leadership at  @blueapron  apparently quite upset this verified account.    Where do you stand on the need for more women CEOs? pic.twitter.com/1V0RjsTBch
2020-02-25,TRUE,1232376385961787392,https://web.archive.org/web/20200225185146/https://twitter.com/JosephNSanberg/status/1232376385961787392,"It’s about damn time there are more women CEOs - I’ve had the honor of getting to know a star in business leadership - Linda Kozlowski  @lfkozlowski  - smart investors back great, courageous.  If you want to rally around a great leader, get to know Linda & her plans for  @blueapron"
2019-11-11,TRUE,1193868112430432257,https://web.archive.org/web/20191111122833/https://twitter.com/JosephNSanberg/status/1193868112430432257,"RT @lfkozlowski: Today, @blueapron is kicking off a conversation about the importance of home cooking and encouraging all Americans to #Coo…"
2019-09-12,TRUE,1172197886089580544,https://web.archive.org/web/20190928035052/https://twitter.com/JosephNSanberg/status/1172197886089580544,". @Aspiration  launched the Conscience Coalition of businesses committed to doing right by you and the world.  When you use your  @Aspiration  card, you'll earn special cash rewards!  Check out Coalition members like  @TOMS   @WarbyParker   @BlueApron  and more... https://www.aspiration.com/conscience-coalition?utm_source=Twitter&utm_campaign=OSocial&utm_content=cc"
